FedexCup_RANK,Player_ID,Player,Points,Wins,Top_10,Driving_Dist_Rank,AvgDistance,TotalDistance,TotalDrives,MoneyEarned
1,46046,Scottie Scheffler,5993,6,14,56,303.8,43139,142,29228357
2,48081,Xander Schauffele,4057,2,12,28,308.6,46296,150,18355910
3,28237,Rory McIlroy,2545,2,6,2,320.2,44183,138,10893790
4,50525,Collin Morikawa,2456,0,7,122,296,44399,150,8365977
5,51766,Wyndham Clark,2154,1,6,6,314,42082,134,10901416
6,52955,Ludvig Åberg,2092,0,7,17,310.5,44086,142,9728857
7,51634,Sahith Theegala,2037,0,7,43,306.1,54494,178,8457385
8,32839,Hideki Matsuyama,1899,1,5,90,299.8,41966,140,11237611
9,39971,Sungjae Im,1896,0,7,97,299.3,49676,166,6122325
10,33204,Shane Lowry,1867,1,6,88,300.4,42049,140,6095881
11,35450,Patrick Cantlay,1780,0,4,69,302.7,39356,130,6279965
12,33948,Byeong Hun An,1755,0,5,3,317.1,47570,150,5871643
13,34098,Russell Henley,1671,0,6,150,291.3,42534,146,5080969
14,29725,Tony Finau,1635,0,5,31,308.4,48731,158,5706467
15,56630,Akshay Bhatia,1610,1,3,90,299.8,51557,172,5344905
16,48153,Matthieu Pavon,1569,1,4,80,300.9,37915,126,5254412
17,52215,Robert MacIntyre,1535,2,5,52,304.9,43902,144,5400384
18,49960,Sepp Straka,1498,0,4,127,294.9,44238,150,4601079
19,33448,Justin Thomas,1445,0,5,21,309.8,39034,126,4475561
20,27644,Brian Harman,1419,0,3,140,293.5,48729,166,5138310
21,35532,Tom Hoge,1411,0,3,119,296.2,53901,182,4804429
22,45522,Christiaan Bezuidenhout,1406,0,3,154,290.7,44184,152,5026363
23,29420,Billy Horschel,1392,1,6,94,299.4,45502,152,5037278
24,58168,Davis Thompson,1385,1,4,46,305.8,50143,164,4144916
25,46414,Aaron Rai,1381,1,6,139,293.8,50537,172,4613515
26,28089,Jason Day,1345,0,4,83,300.8,41515,138,4117518
27,40250,Taylor Pendrith,1324,1,6,9,312.5,44999,144,4579104
28,30926,Chris Kirk,1318,1,2,100,299.1,42467,142,6023786
29,47504,Sam Burns,1265,0,6,35,307.4,44884,146,6185830
30,39997,Corey Conners,1249,0,3,78,301.2,52414,174,4061539
31,57366,Cameron Young,1227,0,6,26,308.9,50036,162,4057224
32,30911,Tommy Fleetwood,1223,0,3,88,300.4,42662,142,4609158
33,36799,Stephan Jaeger,1207,1,3,27,308.8,42614,138,3847034
34,33653,Thomas Detry,1202,0,4,62,303.3,40641,134,3614669
35,39977,Max Homa,1194,0,3,84,300.6,45087,150,3786432
36,49771,J.T. Poston,1193,0,4,148,291.9,44953,154,3691765
37,33399,Adam Hadwin,1181,0,5,112,297.6,43454,146,4034183
38,37455,Si Woo Kim,1168,0,1,127,294.9,48960,166,4260683
39,33141,Keegan Bradley,1075,0,2,47,305.5,48263,158,6879455
40,40098,Matt Fitzpatrick,1074,0,3,101,299,42456,142,3705463
41,57362,Austin Eckroat,1069,1,2,84,300.6,46888,156,3633335
42,27349,Alex Noren,1067,0,3,125,295.5,40775,138,3649210
43,55182,Tom Kim,1051,0,2,102,298.7,46002,154,4124968
44,45157,Cam Davis,1051,1,1,70,302.6,45388,150,4039533
45,47993,Denny McCarthy,1045,0,3,150,291.3,48358,166,3958733
46,24502,Adam Scott,1041,0,3,37,307.1,43612,142,4753172
47,51977,Max Greyserman,1041,0,4,10,312.2,42770,137,3196556
48,35506,Mackenzie Hughes,1026,0,3,109,298.1,49484,166,3213408
49,47483,Will Zalatoris,1019,0,3,70,302.6,37517,124,4539910
50,47420,Jake Knapp,970,1,4,21,309.8,43987,142,3086813
51,34099,Harris English,969,0,2,94,299.4,44906,150,2825188
52,25493,Nick Taylor,969,1,3,150,291.3,40199,138,3135045
53,36699,Patrick Rodgers,952,0,4,42,306.4,47804,156,2742854
54,47591,Eric Cole,948,0,4,108,298.2,55472,186,3209297
55,22405,Justin Rose,881,0,2,113,297.5,36295,122,3058683
56,54591,Ben Griffin,867,0,4,130,294.7,50691,172,2791277
57,46717,Viktor Hovland,854,0,1,51,305.1,34780,114,4616727
58,40006,Erik van Rooyen,813,0,4,54,304.2,40762,134,2509377
59,46442,Maverick McNealy,808,0,4,56,303.8,44352,146,2922633
60,49947,Taylor Moore,803,0,2,49,305.3,49454,162,2527829
62,34466,Peter Malnati,794,1,2,115,297.1,38621,130,2520248
63,37378,Min Woo Lee,783,0,2,5,315.5,39122,124,2553986
64,34046,Jordan Spieth,782,0,3,39,306.9,42962,140,2732591
65,36801,Mark Hubbard,737,0,2,137,293.9,45261,154,2135030
66,30927,Brendon Todd,720,0,2,169,280.4,48798,174,2431385
67,28252,Seamus Power,703,0,0,102,298.7,46002,154,2509099
68,59866,Nick Dunlap,701,2,3,34,307.8,38782,126,2878325
69,27064,Jhonattan Vegas,685,1,1,12,312.1,33705,108,2004168
70,31646,Emiliano Grillo,684,0,2,147,292.3,47355,162,2192804
71,47679,Victor Perez,654,0,3,75,301.6,40712,135,2023241
72,47995,Davis Riley,647,1,1,66,302.8,36940,122,2120901
73,34256,Andrew Putnam,625,0,2,167,281.5,37725,134,1894259
74,48117,Kurt Kitayama,603,0,2,45,305.9,40994,134,1904748
75,27129,Luke List,601,0,1,74,301.9,34421,114,2444305
76,40115,Adam Svensson,601,0,2,114,297.4,51739,174,1891970
77,39546,Keith Mitchell,599,0,3,13,311.1,42927,138,1892599
78,25900,Lucas Glover,596,0,0,162,287.6,41992,146,1852346
79,54628,Lee Hodges,596,0,0,130,294.7,43021,146,1799907
80,47347,Adam Schenk,583,0,1,79,301,45752,152,1807310
81,12716,Charley Hoffman,550,0,3,61,303.4,33984,112,1696554
82,52453,Nicolai Højgaard,532,0,1,25,309.1,35239,114,1741996
83,36884,Ben Kohles,531,0,2,159,288.4,37488,130,1692159
84,51287,Ryo Hisatsune,522,0,1,123,295.7,38738,131,1417289
85,35461,Beau Hossler,521,0,2,97,299.3,38903,130,1474814
86,51997,Andrew Novak,518,0,4,92,299.5,38332,128,1528716
87,57975,Harry Hall,517,1,1,105,298.3,38180,128,1280515
89,59143,Mac Meissner,475,0,3,80,300.9,36112,120,1312241
90,45242,Kevin Yu,469,0,4,23,309.4,35268,114,1612249
91,40162,Justin Lower,461,0,2,124,295.6,44338,150,1453985
92,52375,Doug Ghim,460,0,1,132,294.4,38271,130,1408051
93,29908,C.T. Pan,455,0,2,141,293.3,27571,94,1469714
94,34587,Chan Kim,452,0,3,94,299.4,39524,132,1325551
95,59095,Chris Gotterup,452,1,1,7,313.9,38299,122,1131282
96,55893,Sam Stevens,436,0,3,37,307.1,45454,148,1260745
97,57900,Chandler Phillips,427,0,2,136,294,37047,126,1357737
98,39324,J.J. Spaun,419,0,3,104,298.5,36423,122,1247314
99,52666,Sami Valimaki,418,0,1,105,298.3,28640,96,1241489
101,32791,K.H. Lee,411,0,3,75,301.6,33777,112,1156424
102,51696,Rico Hoey,393,0,3,19,310.2,37220,120,1087942
103,28775,Nate Lashley,393,0,1,150,291.3,29133,100,1250967
104,54576,Patrick Fishburn,384,0,3,33,308.2,29591,96,1435136
105,23108,Matt Kuchar,382,0,1,160,288.3,32867,114,1260037
106,29936,Ryan Fox,377,0,3,31,308.4,38238,124,1141790
107,27139,David Skinns,376,0,2,59,303.6,35218,116,1120921
108,32102,Rickie Fowler,374,0,0,110,297.7,38698,130,1186076
109,39327,Ben Silverman,373,0,0,143,293.1,41034,140,1226282
110,51349,Nico Echavarria,367,0,1,132,294.4,37686,128,977660
111,47983,Chad Ramey,367,0,1,144,293,35160,120,1040251
112,48887,Matt Wallace,354,0,1,97,299.3,35920,120,1018797
113,50188,S.H. Kim,346,0,1,64,303.1,49104,162,1044968
114,52513,Carson Young,346,0,2,119,296.2,35540,120,1049809
115,40058,Zac Blair,344,0,2,168,281.1,33731,120,1065777
117,39975,Michael Kim,325,0,1,70,302.6,36615,121,862648
118,34076,Joel Dahmen,320,0,1,137,293.9,39971,136,1121007
119,54783,Dylan Wu,313,0,1,134,294.2,36476,124,875401
120,59836,Pierceson Coody,308,0,2,18,310.4,38180,123,883014
121,60004,Jacob Bridgeman,308,0,0,105,298.3,33406,112,761519
122,36871,Matt NeSmith,293,0,2,110,297.7,34236,115,836069
123,51894,Vince Whaley,285,0,1,59,303.6,28840,95,735743
124,32333,Kevin Tway,285,0,2,36,307.2,27030,88,892965
125,48867,Matti Schmid,283,0,1,43,306.1,36427,119,802004
126,50484,Hayden Springer,283,0,3,10,312.2,32153,103,825940
127,37275,Sam Ryder,282,0,0,149,291.4,33224,114,808995
128,55454,Carl Yuan,273,0,2,19,310.2,29775,96,833348
129,38991,Alejandro Tosti,267,0,1,8,312.8,33160,106,883371
130,46340,Alex Smalley,257,0,1,53,304.5,31670,104,666899
131,30163,Henrik Norlander,256,0,0,142,293.2,25799,88,648980
132,51890,Greyson Sigg,254,0,2,144,293,35159,120,958640
133,34374,Erik Barnes,248,0,1,75,301.6,25031,83,702661
134,32757,Patton Kizzire,241,0,2,80,300.9,27380,91,1702670
135,52514,Trace Crowe,235,0,1,92,299.5,27852,93,607716
136,32367,Jorge Campillo,235,0,1,116,296.7,30559,103,605997
138,34563,Chesson Hadley,227,0,2,64,303.1,31518,104,563066
139,55708,Hayden Buckley,224,0,2,117,296.4,33784,114,671863
140,40026,Daniel Berger,221,0,0,118,296.3,30811,104,562371
143,32640,Troy Merritt,213,0,1,146,292.7,35128,120,604152
144,46441,Robby Shelton,207,0,1,156,290.3,33672,116,575865
145,24024,Zach Johnson,202,0,0,164,284.3,25016,88,496380
146,26596,Ryan Moore,201,0,1,161,288.1,33418,116,604409
147,27936,Martin Laird,196,0,2,157,289.4,29813,103,587678
148,32070,Rafael Campos,188,0,1,48,305.4,27792,91,615846
149,34255,Joseph Bramlett,187,0,0,24,309.3,37121,120,435045
150,54421,Garrick Higgo,186,0,1,30,308.5,36398,118,598990
153,52374,Brandon Wu,181,0,1,135,294.1,35592,121,611626
154,22371,Aaron Baddeley,175,0,0,165,284.2,32402,114,441995
155,31323,Gary Woodland,174,0,0,16,310.7,41008,132,585181
157,33968,Thorbjørn Olesen,170,0,0,73,302.1,29001,96,500887
158,28420,Ryan Brehm,162,0,1,40,306.7,28212,92,503130
159,26476,Chez Reavie,161,0,1,163,286.1,29755,104,460302
160,60067,Joe Highsmith,157,0,1,56,303.8,30076,99,477288
161,59442,Parker Coody,151,0,1,55,303.9,33124,109,380854
162,50493,Justin Suh,149,0,0,84,300.6,33666,112,406443
163,47988,Nick Hardy,148,0,0,63,303.2,41535,137,457680
164,52372,Cameron Champ,140,0,0,1,321,28246,88,332705
165,36326,David Lipsky,132,0,1,158,288.5,30582,106,1107086
166,50497,Adrien Dumont de Chassart,130,0,1,66,302.8,33918,112,334616
169,46113,Ryan McCormick,124,0,1,41,306.6,28209,92,311325
170,33408,Tyson Alexander,121,0,0,66,302.8,33313,110,360790
171,35310,Lanto Griffin,117,0,1,49,305.3,31754,104,335883
174,45609,Tyler Duncan,111,0,0,126,295.3,30413,103,317074
175,33486,Roger Sloan,109,0,0,154,290.7,29068,100,318822
178,27214,Kevin Streelman,94,0,0,129,294.8,29771,101,234277
179,37212,Paul Barjon,92,0,1,13,311.1,24888,80,286137
181,48699,Callum Tarren,89,0,0,28,308.6,32092,104,219365
183,48319,Tom Whitney,82,0,0,121,296.1,29609,100,268427
184,48119,Ben Taylor,79,0,1,84,300.6,27652,92,219358
187,47663,Kevin Dougherty,72,0,0,4,317,30428,96,194655
208,27649,Brandt Snedeker,20,0,0,166,282,28199,100,129934
